Interrupt Vectors
    00000 940C 01B4 JMP	__start|__text_start
    0109E 9535      ASR	R19
    0109F 9527      ROR	R18
    010A0 9517      ROR	R17
    010A1 9507      ROR	R16
    010A2 940A      DEC	R0
    010A3 CFF8      RJMP	0x109C
    010A4 900F      POP	R0
    010A5 9508      RET
mod16s:
    010A6 9468      BSET	6
    010A7 92DA      ST	-Y,R13
    010A8 2ED1      MOV	R13,R17
    010A9 C004      RJMP	0x10AE
div16s:
    010AA 94E8      BCLR	6
    010AB 92DA      ST	-Y,R13
    010AC 2ED1      MOV	R13,R17
    010AD 26D3      EOR	R13,R19
    010AE FF17      SBRS	R17,7
    010AF C004      RJMP	0x10B4
    010B0 9510      COM	R17
    010B1 9500      COM	R16
    010B2 5F0F      SUBI	R16,0xFF
    010B3 4F1F      SBCI	R17,0xFF
    010B4 FF37      SBRS	R19,7
    010B5 C004      RJMP	0x10BA
    010B6 9530      COM	R19
    010B7 9520      COM	R18
    010B8 5F2F      SUBI	R18,0xFF
    010B9 4F3F      SBCI	R19,0xFF
    010BA 940E 10C7 CALL	xdiv16u
    010BC FED7      SBRS	R13,7
    010BD C004      RJMP	0x10C2
    010BE 9510      COM	R17
    010BF 9500      COM	R16
    010C0 5F0F      SUBI	R16,0xFF
    010C1 4F1F      SBCI	R17,0xFF
    010C2 90D9      LD	R13,Y+
    010C3 9508      RET
mod16u:
    010C4 9468      BSET	6
    010C5 C001      RJMP	xdiv16u
div16u:
    010C6 94E8      BCLR	6
xdiv16u:
    010C7 92EA      ST	-Y,R14
    010C8 92FA      ST	-Y,R15
    010C9 938A      ST	-Y,R24
    010CA 24EE      CLR	R14
    010CB 24FF      CLR	R15
    010CC E180      LDI	R24,0x10
    010CD 0F00      LSL	R16
    010CE 1F11      ROL	R17
    010CF 1CEE      ROL	R14
    010D0 1CFF      ROL	R15
    010D1 16E2      CP	R14,R18
    010D2 06F3      CPC	R15,R19
    010D3 F018      BCS	0x10D7
    010D4 1AE2      SUB	R14,R18
    010D5 0AF3      SBC	R15,R19
    010D6 9503      INC	R16
    010D7 958A      DEC	R24
    010D8 F7A1      BNE	0x10CD
    010D9 F416      BRTC	0x10DC
    010DA 2D0E      MOV	R16,R14
    010DB 2D1F      MOV	R17,R15
    010DC 9189      LD	R24,Y+
    010DD 90F9      LD	R15,Y+
    010DE 90E9      LD	R14,Y+
    010DF 9508      RET
div32u:
    010E0 94E8      BCLR	6
    010E1 C001      RJMP	0x10E3
mod32u:
    010E2 9468      BSET	6
    010E3 D030      RCALL	long_div_prolog
    010E4 24CC      CLR	R12
    010E5 C009      RJMP	0x10EF
div32s:
    010E6 94E8      BCLR	6
    010E7 C001      RJMP	0x10E9
mod32s:
    010E8 9468      BSET	6
    010E9 D02A      RCALL	long_div_prolog
    010EA FD37      SBRC	R19,7
    010EB 940E 1216 CALL	neg32
    010ED FDB7      SBRC	R27,7
    010EE D052      RCALL	neg_R24_R27
    010EF 2477      CLR	R7
    010F0 2488      CLR	R8
    010F1 2499      CLR	R9
    010F2 24AA      CLR	R10
    010F3 24BB      CLR	R11
    010F4 D042      RCALL	tst_R16_R19
    010F5 F0C1      BEQ	0x110E
    010F6 D045      RCALL	tst_R24_R27
    010F7 F0B1      BEQ	0x110E
    010F8 E2E8      LDI	R30,0x28
    010F9 0F00      LSL	R16
    010FA 1F11      ROL	R17
    010FB 1F22      ROL	R18
    010FC 1F33      ROL	R19
    010FD 1C77      ROL	R7
    010FE 1C88      ROL	R8
    010FF 1C99      ROL	R9
    01100 1CAA      ROL	R10
    01101 1CBB      ROL	R11
    01102 1688      CP	R8,R24
    01103 0699      CPC	R9,R25
    01104 06AA      CPC	R10,R26
    01105 06BB      CPC	R11,R27
    01106 F028      BCS	0x110C
    01107 1A88      SUB	R8,R24
    01108 0A99      SBC	R9,R25
    01109 0AAA      SBC	R10,R26
    0110A 0ABB      SBC	R11,R27
    0110B 9503      INC	R16
    0110C 95EA      DEC	R30
    0110D F759      BNE	0x10F9
    0110E F426      BRTC	0x1113
    0110F 2D08      MOV	R16,R8
    01110 2D19      MOV	R17,R9
    01111 2D2A      MOV	R18,R10
    01112 2D3B      MOV	R19,R11
    01113 C013      RJMP	long_div_epilog
long_div_prolog:
    01114 927A      ST	-Y,R7
    01115 928A      ST	-Y,R8
    01116 929A      ST	-Y,R9
    01117 92AA      ST	-Y,R10
    01118 92BA      ST	-Y,R11
    01119 92CA      ST	-Y,R12
    0111A 93EA      ST	-Y,R30
    0111B 938A      ST	-Y,R24
    0111C 939A      ST	-Y,R25
    0111D 93AA      ST	-Y,R26
    0111E 93BA      ST	-Y,R27
    0111F 858B      LDD	R24,Y+11
    01120 859C      LDD	R25,Y+12
    01121 85AD      LDD	R26,Y+13
    01122 85BE      LDD	R27,Y+14
    01123 2EC3      MOV	R12,R19
    01124 F00E      BRTS	0x1126
    01125 26CB      EOR	R12,R27
    01126 9508      RET
long_div_epilog:
    01127 FCC7      SBRC	R12,7
    01128 940E 1216 CALL	neg32
    0112A 91B9      LD	R27,Y+
    0112B 91A9      LD	R26,Y+
    0112C 9199      LD	R25,Y+
    0112D 9189      LD	R24,Y+
    0112E 91E9      LD	R30,Y+
    0112F 90C9      LD	R12,Y+
    01130 90B9      LD	R11,Y+
    01131 90A9      LD	R10,Y+
    01132 9099      LD	R9,Y+
    01133 9089      LD	R8,Y+
    01134 9079      LD	R7,Y+
    01135 9624      ADIW	R28,4
    01136 9508      RET
tst_R16_R19:
    01137 2FE0      MOV	R30,R16
    01138 2BE1      OR	R30,R17
    01139 2BE2      OR	R30,R18
    0113A 2BE3      OR	R30,R19
    0113B 9508      RET
tst_R24_R27:
    0113C 2FE8      MOV	R30,R24
    0113D 2BE9      OR	R30,R25
    0113E 2BEA      OR	R30,R26
    0113F 2BEB      OR	R30,R27
    01140 9508      RET
neg_R24_R27:
    01141 9580      COM	R24
    01142 9590      COM	R25
    01143 95A0      COM	R26
    01144 95B0      COM	R27
    01145 5F8F      SUBI	R24,0xFF
    01146 4F9F      SBCI	R25,0xFF
    01147 4FAF      SBCI	R26,0xFF
    01148 4FBF      SBCI	R27,0xFF
    01149 9508      RET
mod8u:
    0114A 9468      BSET	6
    0114B C001      RJMP	xdiv8u
div8u:
    0114C 94E8      BCLR	6
xdiv8u:
    0114D 932A      ST	-Y,R18
    0114E 92FA      ST	-Y,R15
    0114F 92EA      ST	-Y,R14
    01150 24FF      CLR	R15
    01151 24EE      CLR	R14
    01152 E120      LDI	R18,0x10
    01153 0F00      LSL	R16
    01154 1CFF      ROL	R15
    01155 1CEE      ROL	R14
    01156 16E1      CP	R14,R17
    01157 F010      BCS	0x115A
    01158 1AE1      SUB	R14,R17
    01159 9503      INC	R16
    0115A 952A      DEC	R18
    0115B F7B9      BNE	0x1153
    0115C F40E      BRTC	0x115E
    0115D 2D0E      MOV	R16,R14
    0115E 90E9      LD	R14,Y+
    0115F 90F9      LD	R15,Y+
    01160 9129      LD	R18,Y+
    01161 9508      RET
elpm32:
    01162 93EA      ST	-Y,R30
    01163 93FA      ST	-Y,R31
    01164 920A      ST	-Y,R0
    01165 2FE0      MOV	R30,R16
    01166 2FF1      MOV	R31,R17
    01167 95D8      ELPM
    01168 2D00      MOV	R16,R0
    01169 9631      ADIW	R30,1
    0116A 95D8      ELPM
    0116B 2D10      MOV	R17,R0
    0116C 9631      ADIW	R30,1
    0116D 95D8      ELPM
    0116E 2D20      MOV	R18,R0
    0116F 9631      ADIW	R30,1
    01170 95D8      ELPM
    01171 2D30      MOV	R19,R0
    01172 9009      LD	R0,Y+
    01173 91F9      LD	R31,Y+
    01174 91E9      LD	R30,Y+
    01175 9508      RET
empy16s:
    01176 920A      ST	-Y,R0
    01177 921A      ST	-Y,R1
    01178 938A      ST	-Y,R24
    01179 939A      ST	-Y,R25
    0117A 9F02      MUL	R16,R18
    0117B 01C0      MOVW	R24,R0
    0117C 9F12      MUL	R17,R18
    0117D 0D90      ADD	R25,R0
    0117E 9F03      MUL	R16,R19
    0117F 0D90      ADD	R25,R0
    01180 018C      MOVW	R16,R24
    01181 9199      LD	R25,Y+
    01182 9189      LD	R24,Y+
    01183 9019      LD	R1,Y+
    01184 9009      LD	R0,Y+
    01185 9508      RET
empy32s|empy32u:
    01186 940E 121F CALL	long_prolog
    01188 927A      ST	-Y,R7
    01189 940E 1238 CALL	tstzero1
    0118B F159      BEQ	0x11B7
    0118C 2477      CLR	R7
    0118D 940E 123E CALL	tstzero2
    0118F F419      BNE	0x1193
    01190 018C      MOVW	R16,R24
    01191 019D      MOVW	R18,R26
    01192 C024      RJMP	0x11B7
    01193 920A      ST	-Y,R0
    01194 921A      ST	-Y,R1
    01195 9F08      MUL	R16,R24
    01196 2CB0      MOV	R11,R0
    01197 2CA1      MOV	R10,R1
    01198 9F28      MUL	R18,R24
    01199 2C90      MOV	R9,R0
    0119A 2C81      MOV	R8,R1
    0119B 9F18      MUL	R17,R24
    0119C 0CA0      ADD	R10,R0
    0119D 1C91      ADC	R9,R1
    0119E 1C87      ADC	R8,R7
    0119F 9F09      MUL	R16,R25
    011A0 0CA0      ADD	R10,R0
    011A1 1C91      ADC	R9,R1
    011A2 1C87      ADC	R8,R7
    011A3 9F19      MUL	R17,R25
    011A4 0C90      ADD	R9,R0
    011A5 1C81      ADC	R8,R1
    011A6 9F0A      MUL	R16,R26
    011A7 0C90      ADD	R9,R0
    011A8 1C81      ADC	R8,R1
    011A9 9F38      MUL	R19,R24
    011AA 0C80      ADD	R8,R0
    011AB 9F29      MUL	R18,R25
    011AC 0C80      ADD	R8,R0
    011AD 9F1A      MUL	R17,R26
    011AE 0C80      ADD	R8,R0
    011AF 9F0B      MUL	R16,R27
    011B0 0C80      ADD	R8,R0
    011B1 9019      LD	R1,Y+
    011B2 9009      LD	R0,Y+
    011B3 2D0B      MOV	R16,R11
    011B4 2D1A      MOV	R17,R10
    011B5 2D29      MOV	R18,R9
    011B6 2D38      MOV	R19,R8
    011B7 9079      LD	R7,Y+
    011B8 940C 122D JMP	long_epilog
pop_xgset003C:
    011BA 90A9      LD	R10,Y+
    011BB 90B9      LD	R11,Y+
    011BC 90C9      LD	R12,Y+
    011BD 90D9      LD	R13,Y+
    011BE 9508      RET
pop_xgsetF0FC:
    011BF 90A9      LD	R10,Y+
    011C0 90B9      LD	R11,Y+
    011C1 90C9      LD	R12,Y+
    011C2 90D9      LD	R13,Y+
    011C3 90E9      LD	R14,Y+
    011C4 90F9      LD	R15,Y+
    011C5 9149      LD	R20,Y+
    011C6 9159      LD	R21,Y+
    011C7 9169      LD	R22,Y+
    011C8 9179      LD	R23,Y+
    011C9 9508      RET
push_xgsetF0FC:
    011CA 937A      ST	-Y,R23
    011CB 936A      ST	-Y,R22
push_xgset30FC:
    011CC 935A      ST	-Y,R21
    011CD 934A      ST	-Y,R20
push_xgset00FC:
    011CE 92FA      ST	-Y,R15
    011CF 92EA      ST	-Y,R14
push_xgset003C:
    011D0 92DA      ST	-Y,R13
    011D1 92CA      ST	-Y,R12
    011D2 92BA      ST	-Y,R11
    011D3 92AA      ST	-Y,R10
    011D4 9508      RET
push_xgsetF000:
    011D5 937A      ST	-Y,R23
    011D6 936A      ST	-Y,R22
    011D7 935A      ST	-Y,R21
    011D8 934A      ST	-Y,R20
    011D9 9508      RET
pop_xgsetF000:
    011DA 9149      LD	R20,Y+
    011DB 9159      LD	R21,Y+
    011DC 9169      LD	R22,Y+
    011DD 9179      LD	R23,Y+
    011DE 9508      RET
push_xgsetF00C:
    011DF 937A      ST	-Y,R23
    011E0 936A      ST	-Y,R22
    011E1 935A      ST	-Y,R21
    011E2 934A      ST	-Y,R20
    011E3 92BA      ST	-Y,R11
    011E4 92AA      ST	-Y,R10
    011E5 9508      RET
pop_xgsetF00C:
    011E6 90A9      LD	R10,Y+
    011E7 90B9      LD	R11,Y+
    011E8 9149      LD	R20,Y+
    011E9 9159      LD	R21,Y+
    011EA 9169      LD	R22,Y+
    011EB 9179      LD	R23,Y+
    011EC 9508      RET
push_xgset303C:
    011ED 935A      ST	-Y,R21
    011EE 934A      ST	-Y,R20
    011EF 92DA      ST	-Y,R13
    011F0 92CA      ST	-Y,R12
    011F1 92BA      ST	-Y,R11
    011F2 92AA      ST	-Y,R10
    011F3 9508      RET
pop_xgset303C:
    011F4 90A9      LD	R10,Y+
    011F5 90B9      LD	R11,Y+
    011F6 90C9      LD	R12,Y+
    011F7 90D9      LD	R13,Y+
    011F8 9149      LD	R20,Y+
    011F9 9159      LD	R21,Y+
    011FA 9508      RET
push_xgsetF03C:
    011FB 937A      ST	-Y,R23
    011FC 936A      ST	-Y,R22
    011FD 935A      ST	-Y,R21
    011FE 934A      ST	-Y,R20
    011FF 92DA      ST	-Y,R13
    01200 92CA      ST	-Y,R12
    01201 92BA      ST	-Y,R11
    01202 92AA      ST	-Y,R10
    01203 9508      RET
pop_xgsetF03C:
    01204 90A9      LD	R10,Y+
    01205 90B9      LD	R11,Y+
    01206 90C9      LD	R12,Y+
    01207 90D9      LD	R13,Y+
    01208 9149      LD	R20,Y+
    01209 9159      LD	R21,Y+
    0120A 9169      LD	R22,Y+
    0120B 9179      LD	R23,Y+
    0120C 9508      RET
xicallx:
    0120D 920A      ST	-Y,R0
    0120E 95D8      ELPM
    0120F 920A      ST	-Y,R0
    01210 9631      ADIW	R30,1
    01211 95D8      ELPM
    01212 2DF0      MOV	R31,R0
    01213 91E9      LD	R30,Y+
    01214 9009      LD	R0,Y+
    01215 9409      IJMP
neg32:
    01216 9500      COM	R16
    01217 9510      COM	R17
    01218 9520      COM	R18
    01219 9530      COM	R19
    0121A 5F0F      SUBI	R16,0xFF
    0121B 4F1F      SBCI	R17,0xFF
    0121C 4F2F      SBCI	R18,0xFF
    0121D 4F3F      SBCI	R19,0xFF
    0121E 9508      RET
long_prolog:
    0121F 928A      ST	-Y,R8
    01220 929A      ST	-Y,R9
    01221 92AA      ST	-Y,R10
    01222 92BA      ST	-Y,R11
    01223 93EA      ST	-Y,R30
    01224 938A      ST	-Y,R24
    01225 939A      ST	-Y,R25
    01226 93AA      ST	-Y,R26
    01227 93BA      ST	-Y,R27
    01228 8589      LDD	R24,Y+9
    01229 859A      LDD	R25,Y+10
    0122A 85AB      LDD	R26,Y+11
    0122B 85BC      LDD	R27,Y+12
    0122C 9508      RET
long_epilog:
    0122D 91B9      LD	R27,Y+
    0122E 91A9      LD	R26,Y+
    0122F 9199      LD	R25,Y+
    01230 9189      LD	R24,Y+
    01231 91E9      LD	R30,Y+
    01232 90B9      LD	R11,Y+
    01233 90A9      LD	R10,Y+
    01234 9099      LD	R9,Y+
    01235 9089      LD	R8,Y+
    01236 9624      ADIW	R28,4
    01237 9508      RET
tstzero1:
    01238 27EE      CLR	R30
    01239 2BE0      OR	R30,R16
    0123A 2BE1      OR	R30,R17
    0123B 2BE2      OR	R30,R18
    0123C 2BE3      OR	R30,R19
    0123D 9508      RET
tstzero2:
    0123E 27EE      CLR	R30
    0123F 2BE8      OR	R30,R24
    01240 2BE9      OR	R30,R25
    01241 2BEA      OR	R30,R26
    01242 2BEB      OR	R30,R27
    01243 9508      RET
lsl32:
    01244 920F      PUSH	R0
    01245 9009      LD	R0,Y+
    01246 2000      TST	R0
    01247 F031      BEQ	0x124E
    01248 0F00      LSL	R16
    01249 1F11      ROL	R17
    0124A 1F22      ROL	R18
    0124B 1F33      ROL	R19
    0124C 940A      DEC	R0
    0124D CFF8      RJMP	0x1246
    0124E 900F      POP	R0
    0124F 9508      RET
fpsub:
    01250 9468      BSET	6
    01251 C001      RJMP	fpadd_alt
fpadd:
    01252 94E8      BCLR	6
fpadd_alt:
    01253 940E 1444 CALL	saveFPRegs
    01255 940E 13D6 CALL	unpacks
    01257 F409      BNE	0x1259
    01258 C048      RJMP	0x12A1
    01259 2CE6      MOV	R14,R6
    0125A 2CD5      MOV	R13,R5
    0125B 2CC4      MOV	R12,R4
    0125C 2EB3      MOV	R11,R19
    0125D 2EA2      MOV	R10,R18
    0125E 2E91      MOV	R9,R17
    0125F 2E80      MOV	R8,R16
    01260 8100      LD	R16,Z
    01261 8111      LDD	R17,Z+1
    01262 8122      LDD	R18,Z+2
    01263 8133      LDD	R19,Z+3
    01264 940E 13D6 CALL	unpacks
    01266 F409      BNE	0x1268
    01267 C044      RJMP	0x12AC
    01268 2D84      MOV	R24,R4
    01269 2D95      MOV	R25,R5
    0126A 198C      SUB	R24,R12
    0126B 099D      SBC	R25,R13
    0126C F0B9      BEQ	0x1284
    0126D F472      BPL	0x127C
    0126E 9590      COM	R25
    0126F 9580      COM	R24
    01270 9601      ADIW	R24,1
    01271 2C4C      MOV	R4,R12
    01272 2C5D      MOV	R5,R13
    01273 3188      CPI	R24,0x18
    01274 F5B8      BCC	0x12AC
    01275 9535      ASR	R19
    01276 9527      ROR	R18
    01277 9517      ROR	R17
    01278 9507      ROR	R16
    01279 9701      SBIW	R24,1
    0127A F7D1      BNE	0x1275
    0127B C008      RJMP	0x1284
    0127C 3188      CPI	R24,0x18
    0127D F518      BCC	0x12A1
    0127E 94B5      ASR	R11
    0127F 94A7      ROR	R10
    01280 9497      ROR	R9
    01281 9487      ROR	R8
    01282 9701      SBIW	R24,1
    01283 F7D1      BNE	0x127E
    01284 2466      CLR	R6
    01285 F02E      BRTS	0x128B
    01286 0D08      ADD	R16,R8
    01287 1D19      ADC	R17,R9
    01288 1D2A      ADC	R18,R10
    01289 1D3B      ADC	R19,R11
    0128A C009      RJMP	0x1294
    0128B 1A80      SUB	R8,R16
    0128C 0A91      SBC	R9,R17
    0128D 0AA2      SBC	R10,R18
    0128E 0AB3      SBC	R11,R19
    0128F 2D08      MOV	R16,R8
    01290 2D19      MOV	R17,R9
    01291 2D2A      MOV	R18,R10
    01292 2D3B      MOV	R19,R11
    01293 2333      TST	R19
    01294 F422      BPL	0x1299
    01295 940E 1216 CALL	neg32
    01297 E880      LDI	R24,0x80
    01298 2E68      MOV	R6,R24
    01299 940E 13FF CALL	normalize_and_pack
    0129B C002      RJMP	0x129E
    0129C 940E 1434 CALL	pack
    0129E 940E 1453 CALL	restoreFPRegs
    012A0 9508      RET
    012A1 8100      LD	R16,Z
    012A2 8111      LDD	R17,Z+1
    012A3 8122      LDD	R18,Z+2
    012A4 8133      LDD	R19,Z+3
    012A5 F7C6      BRTC	0x129E
    012A6 940E 13DE CALL	tstR16_R19
    012A8 F3A9      BEQ	0x129E
    012A9 E880      LDI	R24,0x80
    012AA 2738      EOR	R19,R24
    012AB CFF2      RJMP	0x129E
    012AC 2D08      MOV	R16,R8
    012AD 2D19      MOV	R17,R9
    012AE 2D2A      MOV	R18,R10
    012AF 2D3B      MOV	R19,R11
    012B0 2C4C      MOV	R4,R12
    012B1 2C5D      MOV	R5,R13
    012B2 2C6E      MOV	R6,R14
    012B3 2333      TST	R19
    012B4 F73A      BPL	0x129C
    012B5 940E 1216 CALL	neg32
    012B7 E880      LDI	R24,0x80
    012B8 2E68      MOV	R6,R24
    012B9 CFE2      RJMP	0x129C
fpadd1:
    012BA 93FA      ST	-Y,R31
    012BB 93EA      ST	-Y,R30
    012BC 81EA      LDD	R30,Y+2
    012BD 81FB      LDD	R31,Y+3
    012BE 940E 1252 CALL	fpadd
    012C0 91E9      LD	R30,Y+
    012C1 91F9      LD	R31,Y+
    012C2 9622      ADIW	R28,2
    012C3 9508      RET
fpadd1x:
    012C4 93FA      ST	-Y,R31
    012C5 93EA      ST	-Y,R30
    012C6 81EA      LDD	R30,Y+2
    012C7 81FB      LDD	R31,Y+3
    012C8 940E 1252 CALL	fpadd
    012CA 91E9      LD	R30,Y+
    012CB 91F9      LD	R31,Y+
    012CC 8339      STD	Y+1,R19
    012CD 8328      ST	Y,R18
    012CE 931A      ST	-Y,R17
    012CF 930A      ST	-Y,R16
    012D0 9508      RET
fpadd2:
    012D1 93FA      ST	-Y,R31
    012D2 93EA      ST	-Y,R30
    012D3 2FEC      MOV	R30,R28
    012D4 2FFD      MOV	R31,R29
    012D5 9632      ADIW	R30,2
    012D6 940E 1252 CALL	fpadd
    012D8 91E9      LD	R30,Y+
    012D9 91F9      LD	R31,Y+
    012DA 9624      ADIW	R28,4
    012DB 9508      RET
fpsub1:
    012DC 93FA      ST	-Y,R31
    012DD 93EA      ST	-Y,R30
    012DE 81EA      LDD	R30,Y+2
    012DF 81FB      LDD	R31,Y+3
    012E0 940E 1250 CALL	fpsub
    012E2 91E9      LD	R30,Y+
    012E3 91F9      LD	R31,Y+
    012E4 9622      ADIW	R28,2
    012E5 9508      RET
fpint:
    012E6 924A      ST	-Y,R4
    012E7 925A      ST	-Y,R5
    012E8 926A      ST	-Y,R6
    012E9 938A      ST	-Y,R24
    012EA 940E 13E6 CALL	unpacku
    012EC F111      BEQ	0x130F
    012ED 2055      TST	R5
    012EE F0E2      BMI	0x130B
    012EF E18F      LDI	R24,0x1F
    012F0 1648      CP	R4,R24
    012F1 F4C0      BCC	0x130A
    012F2 E187      LDI	R24,0x17
    012F3 1648      CP	R4,R24
    012F4 F0D1      BEQ	0x130F
    012F5 F458      BCC	0x1301
    012F6 9441      NEG	R4
    012F7 EE89      LDI	R24,0xE9
    012F8 1A48      SUB	R4,R24
    012F9 C005      RJMP	0x12FF
    012FA 9535      ASR	R19
    012FB 9527      ROR	R18
    012FC 9517      ROR	R17
    012FD 9507      ROR	R16
    012FE 944A      DEC	R4
    012FF F7D1      BNE	0x12FA
    01300 C00E      RJMP	0x130F
    01301 E187      LDI	R24,0x17
    01302 1A48      SUB	R4,R24
    01303 0F00      LSL	R16
    01304 1F11      ROL	R17
    01305 1F22      ROL	R18
    01306 1F33      ROL	R19
    01307 944A      DEC	R4
    01308 F7D1      BNE	0x1303
    01309 C005      RJMP	0x130F
    0130A E73F      LDI	R19,0x7F
    0130B 2F23      MOV	R18,R19
    0130C 2F13      MOV	R17,R19
    0130D 2F03      MOV	R16,R19
    0130E C004      RJMP	0x1313
    0130F 2066      TST	R6
    01310 F011      BEQ	0x1313
    01311 940E 1216 CALL	neg32
    01313 9189      LD	R24,Y+
    01314 9069      LD	R6,Y+
    01315 9059      LD	R5,Y+
    01316 9049      LD	R4,Y+
    01317 9508      RET
uint2fp:
    01318 9468      BSET	6
    01319 C001      RJMP	0x131B
int2fp:
    0131A 94E8      BCLR	6
    0131B 2722      CLR	R18
    0131C 2733      CLR	R19
    0131D F046      BRTS	0x1326
    0131E FD17      SBRC	R17,7
    0131F 9520      COM	R18
    01320 FD17      SBRC	R17,7
    01321 9530      COM	R19
    01322 C003      RJMP	0x1326
ulong2fp:
    01323 9468      BSET	6
    01324 C001      RJMP	0x1326
long2fp:
    01325 94E8      BCLR	6
    01326 924A      ST	-Y,R4
    01327 925A      ST	-Y,R5
    01328 926A      ST	-Y,R6
    01329 938A      ST	-Y,R24
    0132A E187      LDI	R24,0x17
    0132B 2E48      MOV	R4,R24
    0132C 2455      CLR	R5
    0132D 2466      CLR	R6
    0132E F036      BRTS	0x1335
    0132F 2333      TST	R19
    01330 F422      BPL	0x1335
    01331 940E 1216 CALL	neg32
    01333 E880      LDI	R24,0x80
    01334 2E68      MOV	R6,R24
    01335 940E 13FF CALL	normalize_and_pack
    01337 9189      LD	R24,Y+
    01338 9069      LD	R6,Y+
    01339 9059      LD	R5,Y+
    0133A 9049      LD	R4,Y+
    0133B 9508      RET
fpdiv1:
    0133C 93FA      ST	-Y,R31
    0133D 93EA      ST	-Y,R30
    0133E 81EA      LDD	R30,Y+2
    0133F 81FB      LDD	R31,Y+3
    01340 D027      RCALL	0x1368
    01341 91E9      LD	R30,Y+
    01342 91F9      LD	R31,Y+
    01343 9622      ADIW	R28,2
    01344 9508      RET
fpdiv2:
    01345 93FA      ST	-Y,R31
    01346 93EA      ST	-Y,R30
    01347 2FEC      MOV	R30,R28
    01348 2FFD      MOV	R31,R29
    01349 9632      ADIW	R30,2
    0134A D01D      RCALL	0x1368
    0134B 91E9      LD	R30,Y+
    0134C 91F9      LD	R31,Y+
    0134D 9624      ADIW	R28,4
    0134E 9508      RET
fpdiv1x:
    0134F 93FA      ST	-Y,R31
    01350 93EA      ST	-Y,R30
    01351 81EA      LDD	R30,Y+2
    01352 81FB      LDD	R31,Y+3
    01353 D014      RCALL	0x1368
    01354 91E9      LD	R30,Y+
    01355 91F9      LD	R31,Y+
    01356 8339      STD	Y+1,R19
    01357 8328      ST	Y,R18
    01358 931A      ST	-Y,R17
    01359 930A      ST	-Y,R16
    0135A 9508      RET
fpdiv2x:
    0135B 93FA      ST	-Y,R31
    0135C 93EA      ST	-Y,R30
    0135D 2FEC      MOV	R30,R28
    0135E 2FFD      MOV	R31,R29
    0135F 9632      ADIW	R30,2
    01360 D007      RCALL	0x1368
    01361 91E9      LD	R30,Y+
    01362 91F9      LD	R31,Y+
    01363 833B      STD	Y+3,R19
    01364 832A      STD	Y+2,R18
    01365 8319      STD	Y+1,R17
    01366 8308      ST	Y,R16
    01367 9508      RET
    01368 920A      ST	-Y,R0
    01369 921A      ST	-Y,R1
    0136A 922A      ST	-Y,R2
    0136B 923A      ST	-Y,R3
    0136C 940E 1444 CALL	saveFPRegs
    0136E 933A      ST	-Y,R19
    0136F 932A      ST	-Y,R18
    01370 931A      ST	-Y,R17
    01371 930A      ST	-Y,R16
    01372 8100      LD	R16,Z
    01373 8111      LDD	R17,Z+1
    01374 8122      LDD	R18,Z+2
    01375 8133      LDD	R19,Z+3
    01376 940E 13E6 CALL	unpacku
    01378 F409      BNE	0x137A
    01379 C057      RJMP	0x13D1
    0137A 2CE6      MOV	R14,R6
    0137B 2CD5      MOV	R13,R5
    0137C 2CC4      MOV	R12,R4
    0137D 2EB3      MOV	R11,R19
    0137E 2EA2      MOV	R10,R18
    0137F 2E91      MOV	R9,R17
    01380 2E80      MOV	R8,R16
    01381 9109      LD	R16,Y+
    01382 9119      LD	R17,Y+
    01383 9129      LD	R18,Y+
    01384 9139      LD	R19,Y+
    01385 940E 13E6 CALL	unpacku
    01387 F1A1      BEQ	0x13BC
    01388 246E      EOR	R6,R14
    01389 184C      SUB	R4,R12
    0138A 085D      SBC	R5,R13
    0138B E880      LDI	R24,0x80
    0138C 1648      CP	R4,R24
    0138D 0653      CPC	R5,R19
    0138E F00C      BLT	0x1390
    0138F C033      RJMP	0x13C3
    01390 E881      LDI	R24,0x81
    01391 1648      CP	R4,R24
    01392 EF8F      LDI	R24,0xFF
    01393 0658      CPC	R5,R24
    01394 F40C      BGE	0x1396
    01395 C036      RJMP	0x13CC
    01396 E280      LDI	R24,0x20
    01397 2433      CLR	R3
    01398 2E23      MOV	R2,R19
    01399 2E12      MOV	R1,R18
    0139A 2E01      MOV	R0,R17
    0139B 2F30      MOV	R19,R16
    0139C 2722      CLR	R18
    0139D 2711      CLR	R17
    0139E 2700      CLR	R16
    0139F 9426      LSR	R2
    013A0 9417      ROR	R1
    013A1 9407      ROR	R0
    013A2 9537      ROR	R19
    013A3 9527      ROR	R18
    013A4 0F00      LSL	R16
    013A5 1F11      ROL	R17
    013A6 1F22      ROL	R18
    013A7 1F33      ROL	R19
    013A8 1C00      ROL	R0
    013A9 1C11      ROL	R1
    013AA 1C22      ROL	R2
    013AB 1C33      ROL	R3
    013AC F028      BCS	0x13B2
    013AD 1808      SUB	R0,R8
    013AE 0819      SBC	R1,R9
    013AF 082A      SBC	R2,R10
    013B0 083B      SBC	R3,R11
    013B1 C004      RJMP	0x13B6
    013B2 0C08      ADD	R0,R8
    013B3 1C19      ADC	R1,R9
    013B4 1C2A      ADC	R2,R10
    013B5 1C3B      ADC	R3,R11
    013B6 F00A      BMI	0x13B8
    013B7 6001      ORI	R16,1
    013B8 958A      DEC	R24
    013B9 F751      BNE	0x13A4
    013BA 940E 13FF CALL	normalize_and_pack
